# QFD-Universe LLM Context
# Quantum Field Dynamics - Formal Proofs & Validation

## About This Repository
QFD-Universe is a public mirror of the Quantum Field Dynamics formalization project.
It contains Lean 4 formal proofs and Python validation scripts.

## Key Statistics
- Total Files: 359
- Lean Proofs: 242
- Python Scripts: 39
- Documentation: 72
- Proven Theorems: 886
- Proven Lemmas: 215
- Total Proven Statements: 1,101
- Sorries (incomplete proofs): 0

## Repository Structure
- /formalization/QFD/ - Lean 4 proofs (Cl(3,3) geometric algebra)
- /analysis/ - Python validation scripts
- /simulation/ - Numerical experiments
- /qfd/ - Core Python library
- /visualizations/ - Figures and plots

## Key Entry Points
1. README.md - Project overview
2. THEORY.md - Physics framework description
3. LLM_CONTEXT.md - AI assistant briefing
4. formalization/QFD/ProofLedger.lean - Master claim-to-proof mapping
5. formalization/QFD/Physics/Postulates.lean - All 11 axioms

## Core Physics Claims
- Spacetime emerges from Cl(3,3) centralizer structure
- Mass arises from internal momentum in extra dimensions
- Fundamental constants (alpha, beta, c, hbar, G) are geometrically related
- Planck constant derived from topology: hbar = Gamma * lambda * L0 * c

## File Index (Raw URLs for AI Access)
# Format: category | path | raw_url

Core Documentation | LLM_CONTEXT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/LLM_CONTEXT.md
Core Documentation | formalization/QFD/FINAL_LEG_MODULES_2026_01_04.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/FINAL_LEG_MODULES_2026_01_04.md
Core Documentation | formalization/QFD/FORMALIZATION_COMPLETION_REPORT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/FORMALIZATION_COMPLETION_REPORT.md
Core Documentation | formalization/QFD/GA/HODGE_DUAL_COMPLETION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/HODGE_DUAL_COMPLETION.md
Core Documentation | formalization/QFD/GA/PHASE_CENTRALIZER_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/PHASE_CENTRALIZER_COMPLETE.md
Core Documentation | formalization/QFD/GA/PHASE_CENTRALIZER_INTEGRATION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/PHASE_CENTRALIZER_INTEGRATION.md
Core Documentation | formalization/QFD/GOLDEN_LOOP_OVERDETERMINATION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GOLDEN_LOOP_OVERDETERMINATION.md
Core Documentation | formalization/QFD/GRAND_SOLVER_ARCHITECTURE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GRAND_SOLVER_ARCHITECTURE.md
Core Documentation | formalization/QFD/Gravity/GEODESIC_EQUIVALENCE_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/GEODESIC_EQUIVALENCE_COMPLETE.md
Core Documentation | formalization/QFD/Hydrogen/SOLITON_MECHANISM.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/SOLITON_MECHANISM.md
Core Documentation | formalization/QFD/Instructions.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Instructions.md
Core Documentation | formalization/QFD/LEAN_PYTHON_CROSSREF.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/LEAN_PYTHON_CROSSREF.md
Core Documentation | formalization/QFD/Lepton/ANOMALOUS_MOMENT_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/ANOMALOUS_MOMENT_COMPLETE.md
Core Documentation | formalization/QFD/Lepton/ANOMALOUS_MOMENT_STATUS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/ANOMALOUS_MOMENT_STATUS.md
Core Documentation | formalization/QFD/Lepton/COMPLETION_REPORT_DEC28.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/COMPLETION_REPORT_DEC28.md
Core Documentation | formalization/QFD/Lepton/GUARDRAIL_MODULES_SUMMARY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/GUARDRAIL_MODULES_SUMMARY.md
Core Documentation | formalization/QFD/Lepton/KOIDE_PROOF_SCOPE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/KOIDE_PROOF_SCOPE.md
Core Documentation | formalization/QFD/Lepton/KOIDE_SUMMARY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/KOIDE_SUMMARY.md
Core Documentation | formalization/QFD/Lepton/SESSION_SUMMARY_DEC28.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/SESSION_SUMMARY_DEC28.md
Core Documentation | formalization/QFD/Lepton/TRANSPARENCY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/TRANSPARENCY.md
Core Documentation | formalization/QFD/Lepton/VORTEX_STABILITY_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/VORTEX_STABILITY_COMPLETE.md
Core Documentation | formalization/QFD/Lepton/VORTEX_STABILITY_STATUS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/VORTEX_STABILITY_STATUS.md
Core Documentation | formalization/QFD/MASS_ENERGY_DENSITY_SHIELD.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/MASS_ENERGY_DENSITY_SHIELD.md
Core Documentation | formalization/QFD/Nuclear/CHAPTER14_PROOF_ARCHITECTURE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/CHAPTER14_PROOF_ARCHITECTURE.md
Core Documentation | formalization/QFD/Nuclear/CORECOMPRESSIONLAW_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/CORECOMPRESSIONLAW_COMPLETE.md
Core Documentation | formalization/QFD/Nuclear/CORECOMPRESSIONLAW_ENHANCEMENTS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/CORECOMPRESSIONLAW_ENHANCEMENTS.md
Core Documentation | formalization/QFD/Nuclear/CORECOMPRESSIONLAW_PHASE2_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/CORECOMPRESSIONLAW_PHASE2_COMPLETE.md
Core Documentation | formalization/QFD/Nuclear/CORECOMPRESSION_STATUS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/CORECOMPRESSION_STATUS.md
Core Documentation | formalization/QFD/Nuclear/TEST_VERIFICATION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/TEST_VERIFICATION.md
Core Documentation | formalization/QFD/PROOF_INDEX.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/PROOF_INDEX.md
Core Documentation | formalization/QFD/PROOF_SUMMARY_UPDATE_2026_01_04.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/PROOF_SUMMARY_UPDATE_2026_01_04.md
Core Documentation | formalization/QFD/Proof_Summary.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Proof_Summary.md
Core Documentation | formalization/QFD/QUICK_WINS_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QUICK_WINS_COMPLETE.md
Core Documentation | formalization/QFD/README.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/README.md
Core Documentation | formalization/QFD/REORGANIZATION_SUMMARY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/REORGANIZATION_SUMMARY.md
Core Documentation | formalization/QFD/Rift/README.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Rift/README.md
Core Documentation | formalization/QFD/SESSION_SUMMARY_2026_01_04_C.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/SESSION_SUMMARY_2026_01_04_C.md
Core Documentation | formalization/QFD/SESSION_SUMMARY_2026_01_04_D.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/SESSION_SUMMARY_2026_01_04_D.md
Core Documentation | formalization/QFD/SORRY_ELIMINATION_PLAN.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/SORRY_ELIMINATION_PLAN.md
Core Documentation | formalization/QFD/Soliton/REFACTORED_APPROACH.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/REFACTORED_APPROACH.md
Core Documentation | formalization/QFD/Soliton/SORRY_AUDIT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/SORRY_AUDIT.md
Core Documentation | formalization/QFD/Soliton/TOPOLOGICAL_STABILITY_STATUS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/TOPOLOGICAL_STABILITY_STATUS.md
Core Documentation | formalization/QFD/TRANSCENDENTAL_VERIFICATION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/TRANSCENDENTAL_VERIFICATION.md
Core Documentation | formalization/QFD/TRANSPARENCY_SUMMARY.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/TRANSPARENCY_SUMMARY.md
Core Documentation | formalization/QFD/UNIFIEDFORCES_COMPLETE.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/UNIFIEDFORCES_COMPLETE.md
Core Documentation | formalization/QFD/UNIFIEDFORCES_STATUS.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/UNIFIEDFORCES_STATUS.md
Core Documentation | formalization/QFD/Vacuum/VACUUM_HYDRODYNAMICS_INTEGRATION.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Vacuum/VACUUM_HYDRODYNAMICS_INTEGRATION.md
Core Documentation | visualizations/README.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/visualizations/README.md
LaTeX Manuscripts | formalization/QFD/Cosmology/CMB_AxisOfEvil_COMPLETE_v1.1.tex | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/CMB_AxisOfEvil_COMPLETE_v1.1.tex
LaTeX Manuscripts | formalization/QFD/Cosmology/PAPER_TEMPLATE_WITH_FORMALIZATION.tex | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/PAPER_TEMPLATE_WITH_FORMALIZATION.tex
Lean Proofs | formalization/QFD.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD.lean
Lean Proofs | formalization/QFD/AdjointStability_Complete.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/AdjointStability_Complete.lean
Lean Proofs | formalization/QFD/AngularSelection.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/AngularSelection.lean
Lean Proofs | formalization/QFD/Atomic/ChaosCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/ChaosCore.lean
Lean Proofs | formalization/QFD/Atomic/LyapunovCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/LyapunovCore.lean
Lean Proofs | formalization/QFD/Atomic/LyapunovInstability.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/LyapunovInstability.lean
Lean Proofs | formalization/QFD/Atomic/ResonanceDynamics.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/ResonanceDynamics.lean
Lean Proofs | formalization/QFD/Atomic/ResonanceDynamicsCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/ResonanceDynamicsCore.lean
Lean Proofs | formalization/QFD/Atomic/SpinOrbitChaos.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Atomic/SpinOrbitChaos.lean
Lean Proofs | formalization/QFD/BivectorClasses_Complete.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/BivectorClasses_Complete.lean
Lean Proofs | formalization/QFD/BlackHole/BlackHole_Saturation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/BlackHole/BlackHole_Saturation.lean
Lean Proofs | formalization/QFD/BlackHole/SaturationLimit.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/BlackHole/SaturationLimit.lean
Lean Proofs | formalization/QFD/Charge/Asymptotic_Charge_Fraction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Charge/Asymptotic_Charge_Fraction.lean
Lean Proofs | formalization/QFD/Charge/Coulomb.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Charge/Coulomb.lean
Lean Proofs | formalization/QFD/Charge/Potential.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Charge/Potential.lean
Lean Proofs | formalization/QFD/Charge/Quantization.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Charge/Quantization.lean
Lean Proofs | formalization/QFD/Charge/ShellTheorem.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Charge/ShellTheorem.lean
Lean Proofs | formalization/QFD/Charge/Vacuum.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Charge/Vacuum.lean
Lean Proofs | formalization/QFD/Cl33ImportTest.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cl33ImportTest.lean
Lean Proofs | formalization/QFD/Classical/Conservation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Classical/Conservation.lean
Lean Proofs | formalization/QFD/Conservation/NeutrinoID.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/NeutrinoID.lean
Lean Proofs | formalization/QFD/Conservation/NeutrinoID_Automated.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/NeutrinoID_Automated.lean
Lean Proofs | formalization/QFD/Conservation/NeutrinoID_Fixed.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/NeutrinoID_Fixed.lean
Lean Proofs | formalization/QFD/Conservation/NeutrinoID_Production.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/NeutrinoID_Production.lean
Lean Proofs | formalization/QFD/Conservation/NeutrinoID_Simple.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/NeutrinoID_Simple.lean
Lean Proofs | formalization/QFD/Conservation/NeutrinoMixing.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/NeutrinoMixing.lean
Lean Proofs | formalization/QFD/Conservation/Noether.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/Noether.lean
Lean Proofs | formalization/QFD/Conservation/Unitarity.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Conservation/Unitarity.lean
Lean Proofs | formalization/QFD/Cosmology/AxisExtraction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/AxisExtraction.lean
Lean Proofs | formalization/QFD/Cosmology/AxisExtraction_original_backup.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/AxisExtraction_original_backup.lean
Lean Proofs | formalization/QFD/Cosmology/CoaxialAlignment.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/CoaxialAlignment.lean
Lean Proofs | formalization/QFD/Cosmology/CoaxialAlignment_original_backup.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/CoaxialAlignment_original_backup.lean
Lean Proofs | formalization/QFD/Cosmology/GalacticScaling.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/GalacticScaling.lean
Lean Proofs | formalization/QFD/Cosmology/HubbleDrift.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/HubbleDrift.lean
Lean Proofs | formalization/QFD/Cosmology/KernelAxis.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/KernelAxis.lean
Lean Proofs | formalization/QFD/Cosmology/LightCurveStretch.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/LightCurveStretch.lean
Lean Proofs | formalization/QFD/Cosmology/OctupoleExtraction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/OctupoleExtraction.lean
Lean Proofs | formalization/QFD/Cosmology/PhotonScatteringKdV.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/PhotonScatteringKdV.lean
Lean Proofs | formalization/QFD/Cosmology/Polarization.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/Polarization.lean
Lean Proofs | formalization/QFD/Cosmology/RadiativeTransfer.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/RadiativeTransfer.lean
Lean Proofs | formalization/QFD/Cosmology/RealTimeCosmology.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/RealTimeCosmology.lean
Lean Proofs | formalization/QFD/Cosmology/ScatteringBias.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/ScatteringBias.lean
Lean Proofs | formalization/QFD/Cosmology/VacuumDensityMatch.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/VacuumDensityMatch.lean
Lean Proofs | formalization/QFD/Cosmology/VacuumRefraction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Cosmology/VacuumRefraction.lean
Lean Proofs | formalization/QFD/Electrodynamics/AharonovBohm.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/AharonovBohm.lean
Lean Proofs | formalization/QFD/Electrodynamics/CerenkovReal.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/CerenkovReal.lean
Lean Proofs | formalization/QFD/Electrodynamics/DispersionRelation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/DispersionRelation.lean
Lean Proofs | formalization/QFD/Electrodynamics/LarmorPrecession.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/LarmorPrecession.lean
Lean Proofs | formalization/QFD/Electrodynamics/MagneticHelicity.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/MagneticHelicity.lean
Lean Proofs | formalization/QFD/Electrodynamics/MaxwellReal.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/MaxwellReal.lean
Lean Proofs | formalization/QFD/Electrodynamics/NoMonopoles.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/NoMonopoles.lean
Lean Proofs | formalization/QFD/Electrodynamics/PoyntingTheorem.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/PoyntingTheorem.lean
Lean Proofs | formalization/QFD/Electrodynamics/ProcaReal.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electrodynamics/ProcaReal.lean
Lean Proofs | formalization/QFD/Electron/AlphaCirc.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electron/AlphaCirc.lean
Lean Proofs | formalization/QFD/Electron/AxisAlignment.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electron/AxisAlignment.lean
Lean Proofs | formalization/QFD/Electron/CirculationTopology.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electron/CirculationTopology.lean
Lean Proofs | formalization/QFD/Electron/HillVortex.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Electron/HillVortex.lean
Lean Proofs | formalization/QFD/EmergentAlgebra.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/EmergentAlgebra.lean
Lean Proofs | formalization/QFD/EmergentAlgebra_Heavy.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/EmergentAlgebra_Heavy.lean
Lean Proofs | formalization/QFD/Empirical/CoreCompression.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Empirical/CoreCompression.lean
Lean Proofs | formalization/QFD/GA/BasisOperations.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/BasisOperations.lean
Lean Proofs | formalization/QFD/GA/BasisProducts.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/BasisProducts.lean
